SIL_ENDIAN_BIG,#defined(SIL_ENDIAN_BIG)
offsetof_MPFINIB_mpf,"offsetof(MPFINIB,mpf)"
offsetof_MPFINIB_p_mpfmb,"offsetof(MPFINIB,p_mpfmb)"
sizeof_CYCINIB,sizeof(CYCINIB)
offsetof_CYCINIB_cycatr,"offsetof(CYCINIB,cycatr)"
offsetof_CYCINIB_exinf,"offsetof(CYCINIB,exinf)"
offsetof_CYCINIB_cychdr,"offsetof(CYCINIB,cychdr)"
offsetof_CYCINIB_cyctim,"offsetof(CYCINIB,cyctim)"
offsetof_CYCINIB_cycphs,"offsetof(CYCINIB,cycphs)"
sizeof_ALMINIB,sizeof(ALMINIB)
offsetof_ALMINIB_almatr,"offsetof(ALMINIB,almatr)"
offsetof_ALMINIB_exinf,"offsetof(ALMINIB,exinf)"
offsetof_ALMINIB_almhdr,"offsetof(ALMINIB,almhdr)"
sizeof_ISRINIB,sizeof(ISRINIB)
offsetof_ISRINIB_isratr,"offsetof(ISRINIB,isratr)"
offsetof_ISRINIB_exinf,"offsetof(ISRINIB,exinf)"
offsetof_ISRINIB_intno,"offsetof(ISRINIB,intno)"
offsetof_ISRINIB_p_isr_queue,"offsetof(ISRINIB,p_isr_queue)"
offsetof_ISRINIB_isr,"offsetof(ISRINIB,isr)"
offsetof_ISRINIB_isrpri,"offsetof(ISRINIB,isrpri)"
sizeof_INHINIB,#!defined(OMIT_INITIALIZE_INTERRUPT),,sizeof(INHINIB)
offset_INHINIB_inhno,#!defined(OMIT_INITIALIZE_INTERRUPT),,"offsetof(INHINIB,inhno)"
offset_INHINIB_inhatr,#!defined(OMIT_INITIALIZE_INTERRUPT),,"offsetof(INHINIB,inhatr)"
offset_INHINIB_int_entry,#!defined(OMIT_INITIALIZE_INTERRUPT),,"offsetof(INHINIB,int_entry)"
sizeof_INTINIB,#!defined(OMIT_INITIALIZE_INTERRUPT),,sizeof(INTINIB)
offset_INTINIB_intno,#!defined(OMIT_INITIALIZE_INTERRUPT),,"offsetof(INTINIB,intno)"
offset_INTINIB_intatr,#!defined(OMIT_INITIALIZE_INTERRUPT),,"offsetof(INTINIB,intatr)"
offset_INTINIB_intpri,#!defined(OMIT_INITIALIZE_INTERRUPT),,"offsetof(INTINIB,intpri)"
sizeof_EXCINIB,#!defined(OMIT_INITIALIZE_EXCEPTION),,sizeof(EXCINIB)
offset_EXCINIB_excno,#!defined(OMIT_INITIALIZE_EXCEPTION),,"offsetof(EXCINIB,excno)"
offset_EXCINIB_excatr,#!defined(OMIT_INITIALIZE_EXCEPTION),,"offsetof(EXCINIB,excatr)"
offset_EXCINIB_exc_entry,#!defined(OMIT_INITIALIZE_EXCEPTION),,"offsetof(EXCINIB,exc_entry)"
